Fecha,Ciudad,Casos_Confirmados,Fallecidos,Recuperados
2022-04-14,Medellín,11,0,10
2022-04-15,Medellín,12,0,10
2022-04-16,Medellín,14,0,12
2022-04-17,Medellín,8,0,6
2022-04-18,Medellín,6,0,5
2022-04-19,Medellín,16,0,14
2022-04-20,Medellín,13,0,10
2022-04-21,Medellín,8,0,7
2022-04-22,Medellín,12,0,11
2022-04-23,Medellín,10,0,8
2022-04-24,Medellín,12,0,11
2022-04-25,Medellín,7,0,5
2022-04-26,Medellín,19,0,15
2022-04-27,Medellín,13,0,11
2022-04-28,Medellín,13,0,12
2022-04-29,Medellín,11,0,9
2022-04-30,Medellín,10,0,9
2022-05-01,Medellín,13,0,9
2022-05-02,Medellín,21,0,19
2022-05-03,Medellín,17,0,14
2022-05-04,Medellín,18,0,18
2022-05-05,Medellín,17,0,14
2022-05-06,Medellín,19,0,15
2022-05-07,Medellín,15,0,14
2022-05-08,Medellín,15,0,14
2022-05-09,Medellín,16,0,16
2022-05-10,Medellín,15,0,12
2022-05-11,Medellín,15,0,12
2022-05-12,Medellín,16,0,13
2022-05-13,Medellín,17,0,15
2022-05-14,Medellín,12,0,10
2022-05-15,Medellín,24,0,20
2022-05-16,Medellín,27,0,25
2022-05-17,Medellín,26,0,25
2022-05-18,Medellín,18,0,14
2022-05-19,Medellín,16,0,13
2022-05-20,Medellín,17,0,15
2022-05-21,Medellín,26,0,24
2022-05-22,Medellín,21,0,20
2022-05-23,Medellín,16,0,13
2022-05-24,Medellín,22,0,20
2022-05-25,Medellín,29,0,27
2022-05-26,Medellín,15,0,14
2022-05-27,Medellín,27,0,23
2022-05-28,Medellín,24,0,22
2022-05-29,Medellín,32,0,28
2022-05-30,Medellín,40,0,34
2022-05-31,Medellín,22,0,18
2022-06-01,Medellín,26,0,23
2022-06-02,Medellín,34,0,29
2022-06-03,Medellín,37,0,32
2022-06-04,Medellín,20,0,17
2022-06-05,Medellín,30,0,26
2022-06-06,Medellín,32,0,29
2022-06-07,Medellín,30,0,24
2022-06-08,Medellín,8,0,7
2022-06-09,Medellín,29,0,22
2022-06-10,Medellín,25,0,22
2022-06-11,Medellín,36,0,33
2022-06-12,Medellín,12,0,11
2022-06-13,Medellín,39,0,34
2022-06-14,Medellín,28,0,23
2022-06-15,Medellín,55,1,45
2022-06-16,Medellín,32,0,28
2022-06-17,Medellín,38,0,34
2022-06-18,Medellín,53,1,48
